,FEDFUNDS,CPI_INFLATION,GS10,SP500_RETURN,VIX
1990-02-28,2.3023648109128514,0.6409558830702374,2.1625969442586257,0.037800249852763576,0.32918430187208503
1990-03-31,2.3193825106839205,0.9235421993668056,2.2239485968048913,0.39828001165836163,0.027506303571508958
1990-04-30,2.310873660798386,0.054793635443971055,2.3262013510486677,-0.7958203109020315,-0.0005255977703810782
1990-05-31,2.2768382612562474,-0.23343501749037684,2.310863437912101,1.8911286412229225,-0.2875200736895813
1990-06-30,2.3236369356266877,1.4803707650528006,2.167709581970814,-0.36851632508044035,-0.5371386811529282
1990-07-31,2.264074986427946,0.8982464820003881,2.1625969442586257,-0.28250971313182055,0.21171688663310334
1990-08-31,2.2555661365424116,2.303992595068464,2.3057508001999127,-2.469859352437323,1.3850571686220972
1990-09-30,2.2853471111417822,1.7172919459199858,2.3773277281705565,-1.385297040163589,1.2796034981307849
1990-10-31,2.2470572866568763,1.7001533783573344,2.2904128870633462,-0.3171036156850334,1.4037453574540324
1990-11-30,2.1194245383738575,0.023824651030838098,2.121695842561115,1.1965428047564681,0.35187690255057114
1990-12-31,1.9067032912354926,0.5738622404036845,1.9632040734832605,0.41131307886572044,0.9151869984581551
1991-01-31,1.736526293524801,0.5687215984634381,1.9683167111954494,0.7879195671062291,0.18501961950405837
1991-02-28,1.4557342473021593,-0.5319850210624674,1.8456134061029172,1.3575788949529477,0.22773504322732427
1991-03-31,1.4004267230461844,-0.8058860563682441,1.9785419866198268,0.3515245424659271,-0.35292835269534184
1991-04-30,1.3110837992480713,0.015207477511883151,1.9427535226345047,-0.15296971152019764,-0.17138754726745323
1991-05-31,1.2557762749920964,0.5595643305926061,1.958091435771072,0.7226300005297416,-0.47973973504828665
1991-06-30,1.306829374305304,0.28244637595279776,2.065456827727037,-1.304558978585689,0.0034788140761697526
1991-07-31,1.2727939747631656,-0.2633203290788135,2.0603441900148485,0.862596463592373,-0.5798541048761943
1991-08-31,1.2047231756788888,0.27765195995133585,1.8711765946638617,0.2932028345373049,-0.6759639355555466
1991-09-30,1.1153802518807756,0.27447908142625405,1.743360651859141,-0.6110459593614981,-0.4904185909791026
1991-10-31,1.0132740532543603,-0.26728066285467206,1.6820089993128748,0.11384599004341606,-0.5398084587866344
1991-11-30,0.8430970555436683,0.807574706999802,1.6257699844787974,-1.2070922431937976,0.09825388324067344
1991-12-31,0.6814289077185111,0.26507096701870897,1.4570529399765657,2.305829403330785,-0.02855775371627967
1992-01-31,0.5112519100078193,-0.5389217332445547,1.426377113703433,-0.6295926318057257,-0.28351566184303045
1992-02-29,0.524015184836121,-0.005572185312262409,1.5848688827812867,0.06207040554701369,-0.37962536522037876
1992-03-31,0.48997978529398273,0.525083260214782,1.6871216370250635,-0.6750246344017038,-0.44636827843898386
1992-04-30,0.38361916172480026,-0.01017499693580288,1.6564458107519306,0.4809308298395863,-0.533134142004373
1992-05-31,0.4219089862097059,-0.011887431066702293,1.6104320713422307,-0.13796220518739588,-0.7560554823386744
1992-06-30,0.39638243655310207,0.2505053382110282,1.543967781083776,-0.5686612241040325,-0.8241331570721281
1992-07-31,0.17940676447197001,0.24748923144562407,1.329236997171845,0.7398783932689282,-0.8481606465674678
1992-08-31,0.20067888918580642,-0.018103790410628238,1.201421054367124,-0.7266966050351328,-0.7934314780965318
1992-09-30,0.1666434896436682,-0.019782303761455424,1.1145062132599137,0.050892658993187824,-0.6999914250508857
1992-10-31,0.11559039033046058,0.7629786972397489,1.201421054367124,-0.11137216294343417,-0.4503729448895432
1992-11-30,0.11133596538769318,0.23559508564111123,1.3445749103084115,0.5346005843158413,-0.8695183584291005
1992-12-31,0.03901074136064915,-0.28661132792793637,1.2934485331865229,0.07403385104233834,-0.9282521933505952
1993-01-31,0.08155499078832217,0.4904761873310357,1.2065336920793126,0.003262036308065744,-0.9482750163953755
1993-02-28,0.08580941573108937,-0.03079216024056803,1.0327040098648923,0.08270693331716515,-0.8494955353843207
1993-03-31,0.10282711550215858,-0.29024008214484776,0.8895501539236053,0.27143829599438346,-0.9335916213160036
1993-04-30,0.05602844113171836,0.4814296957490527,0.8844375162114161,-0.7606222286527884,-0.9482750163953755
1993-05-31,0.07304614090278756,0.22038569483281925,0.9202259801967381,0.36325848874611694,-0.8081148731759037
1993-06-30,0.09006384067385677,-0.5500298188114257,0.8793248784992274,-0.14282407477399112,-1.1031185546942184
1993-07-31,0.09857269055939137,-0.29452819835470995,0.8026353128163947,-0.2849444644481457,-1.0403803079261726
1993-08-31,0.08580941573108937,-0.039910911959621743,0.7361710225579399,0.6287725437757035,-1.0243618967279435
1993-09-30,0.11133596538769318,-0.2962939368146859,0.5725666157678974,-0.3944415829553585,-0.8721881360628068
1993-10-31,0.06879171596002036,0.7207816452461293,0.5572287026313307,0.28735217784785355,-1.0764214148671771
1993-11-30,0.08155499078832217,0.20769826933728555,0.7566215734066952,-0.463367117698894,-0.7694039886011929
1993-12-31,0.05602844113171836,-0.04778051960763954,0.7821847619676393,0.07365090584390317,-1.049724275040136
1994-01-31,0.09431826561662397,-0.8058860563682441,0.7719594865432619,0.5852084604349785,-1.1872146406259012
1994-02-28,0.17940676447197001,0.20284858356833332,0.8844375162114161,-0.8715960140730408,-0.6212347670846111
1994-03-31,0.21769658895687563,0.20009811420251344,1.145182039533047,-1.252069302813782,0.12361626155286577
1994-04-30,0.31129393769775626,-0.555073891475828,1.3957012874302996,0.1068500917146233,-0.7680690997843398
1994-05-31,0.5027430601222845,-0.05396072778774137,1.5030666793862653,0.12681187244225556,-0.8668487080973986
1994-06-30,0.6048492587486998,0.19464192887055803,1.4621655776887545,-0.7935129615041805,-0.6078861335200884
1994-07-31,0.609103683691467,0.44139147763046666,1.5644183319325313,0.5623735596779429,-1.1204717274072962
1994-08-31,0.6984466074895802,0.6858040833493386,1.5337425056593985,0.7000319497800841,-1.008343612831719
1994-09-30,0.8090616560015302,-0.06304438947530216,1.6462205353275527,-0.7955901866320799,-0.6999914250508857
1994-10-31,0.8218249308298319,-0.5587697170803605,1.7893743912688402,0.3202811729541674,-0.6626153019910238
1994-11-30,1.0473094527964988,0.18191767738495188,1.9018524209369945,-1.1000735051487156,-0.4770700847165844
1994-12-31,1.1153802518807756,-0.06701150118110598,1.8251628552541619,0.12455446263302182,-0.8441561074189124
1995-01-31,1.149415651422914,0.1773109977471583,1.8098249421175956,0.39879725269343497,-1.009678501648572
1995-02-28,1.3153382241908385,0.17469784943057104,1.6513331730397414,0.6657530316595002,-1.0377105302924665
1995-03-31,1.3408647738474424,-0.07239759800482815,1.5132919548106432,0.4681465908323713,-0.8214635067404263
1995-04-30,1.3706457484468133,0.6581801918731585,1.4417150268399992,0.48246495705977577,-1.0377105302924665
1995-05-31,1.3536280486757442,-0.07674634380537457,1.2218716052158793,0.6710978912943703,-0.8908760702907332
1995-06-30,1.3493736237329768,-0.078184489195037,0.9866902704551929,0.3304352349014142,-1.0871002707979938
1995-07-31,1.2855572495914673,-0.32170666718610147,1.0429292852892702,0.5688395768086727,-0.8054452228442017
1995-08-31,1.2387585752210273,-0.08056883246885845,1.1502946772452358,-0.16789079068365875,-1.0684122092680628
1995-09-30,1.2642851248776308,-0.32328998762160427,1.0020281835917595,0.7561070635584999,-0.9055595926721093
1995-10-31,1.2472674251065616,0.1580452161512181,0.9202259801967381,-0.2767963565020717,-0.7600600214872293
1995-11-30,1.2642851248776308,-0.325176356620001,0.8639869653626607,0.7774249903842722,-1.0604031309709523
1995-12-31,1.1791966260222848,-0.3258018734705625,0.7515089356945065,0.24273604926406522,-0.9349263828308525
1996-01-31,1.1621789262512157,1.1119551109186387,0.7208331094213737,0.5878419571633217,-0.9335916213160036
1996-02-29,1.0175284781971274,-0.09041476763492902,0.8026353128163947,0.000662498800989953,-0.3315703862297003
1996-03-31,1.0558183026820331,0.3842581196214614,1.0378166475770811,0.023407011205954037,-0.08595669982092143
1996-04-30,1.0175284781971274,0.6176947586419405,1.1605199526696133,0.15061640745545152,-0.49308836861280886
1996-05-31,1.0260373280826622,-0.0968315504934841,1.2781106200499568,0.36635710731888194,-0.4610518008203597
1996-06-30,1.038800602910964,-0.09819162946904379,1.3650254611571668,-0.10787290966633066,-0.7800828445320096
1996-07-31,1.094108127166939,-0.09954650073934486,1.3445749103084115,-1.2521060978516456,-0.00853493067149985
1996-08-31,1.0175284781971274,-0.3358928148945956,1.226984242928068,0.2741073545999853,-0.3355750526802597
1996-09-30,1.051563877739266,0.36760215787101236,1.3241243594596561,1.0701521875008497,-0.34358413097736995
1996-10-31,1.0260373280826622,0.36388152307628263,1.1707452280939912,0.4402589508231883,-0.18874059267852725
1996-11-30,1.0558183026820331,0.3601844068327961,1.0020281835917595,1.4903339587796813,-0.31822200726918615
1996-12-31,1.0473094527964988,0.1240312582047325,1.0531545607136477,-0.6672456534435945,0.1863545083209115
1997-01-31,1.0302917530254296,-0.1102015286055291,1.1963084166549351,1.2269376661202969,-0.007200041854646721
1997-02-28,1.004765203368826,-0.11151084703929993,1.1145062132599137,-0.02264294998675652,0.2103819978162507
1997-03-31,1.0898537022241717,-0.5748624530139171,1.2525474314890126,-1.1756662660527866,0.34920712491686534
1997-04-30,1.1409068015373791,-0.575007023479156,1.354800185732789,1.162896797632448,0.07155661611162799
1997-05-31,1.136652376594612,-0.8058860563682441,1.26277270691339,1.1666697367170582,-0.0445759103105001
1997-06-30,1.1621789262512157,-0.1136821266181862,1.1502946772452358,0.8311884825296822,0.26778094392089247
1997-07-31,1.1451612264801463,-0.3452809445619831,1.012253459016137,1.5936974773191745,0.2611064998366268
1997-08-31,1.153670076365681,0.11417552606768497,1.0531545607136477,-1.5401452214082296,0.6989401022081193
1997-09-30,1.153670076365681,0.11188681566356617,1.0071408213039483,1.0469265591247638,0.45199127237847875
1997-10-31,1.136652376594612,-0.11926441637413596,0.9151133424845493,-0.9783800109699105,2.0778486791203403
1997-11-30,1.1451612264801463,-0.34898860180874947,0.8384237768017166,0.8565159406333845,1.055347268979631
1997-12-31,1.136652376594612,-0.5777198878111094,0.8026353128163947,0.20346936467115562,0.5988257323802118
1998-01-31,1.1621789262512157,-0.34983575407311157,0.6645940945872962,0.075012644955825,0.2597716110197737
1998-02-28,1.1409068015373791,-0.8058860563682441,0.6799320077238629,1.426676002399263,-0.13000701236104045
1998-03-31,1.1323979516518448,-0.8058860563682441,0.7208331094213737,0.9758079401961219,0.6268576337221018
1998-04-30,1.1153802518807756,-0.3503987791376565,0.7157204717091844,0.05021979880235958,0.22106085374706716
1998-05-31,1.1323979516518448,0.10396522490631978,0.7208331094213737,-0.6035005911471313,0.23974878797499385
1998-06-30,1.1621789262512157,-0.3520795439981632,0.6441435437385409,0.7413262878827516,0.024836525937802702
1998-07-31,1.153670076365681,0.10061196465581525,0.6236929928897855,-0.43279510947899275,0.7042794028715234
1998-08-31,1.1579245013084485,-0.3537479502937186,0.5623413403435195,-3.834202728620442,3.304583240763416
1998-09-30,1.1409068015373791,-0.5800937096382774,0.29137154159751105,1.2506153889009257,2.8600757035156747
1998-10-31,0.9537121040556183,0.09673093337316989,0.14821768565622395,1.6401067020771651,1.1381083387924564
1998-11-30,0.8516059054292031,-0.3556789855240617,0.30159681702188895,1.1787595795595185,0.8657973852546321
1998-12-31,0.7877895312876935,-0.13139849776340068,0.20956933820249005,1.1181338776699592,0.6535549008511472
1999-01-31,0.766517406573857,-0.13262931447629955,0.24535780218781159,0.7765390394455791,0.8978339530470816
1999-02-28,0.8218249308298319,-0.8058860563682441,0.3885116581290991,-0.9254379487125947,1.1154157381139704
1999-03-31,0.8430970555436683,-0.5818759200252905,0.5061023255094426,0.7268774167517784,0.498711362552304
1999-04-30,0.8133160809442974,1.6567302301153135,0.48053913694849804,0.7077895107868334,0.7403206371145321
1999-05-31,0.8133160809442974,-0.5834962465088517,0.6645940945872962,-0.749948104047785,0.7830360608377985
1999-06-30,0.8218249308298319,-0.8058860563682441,0.8486490522260945,1.0753485235161502,0.20904710899939757
1999-07-31,0.9196767045134799,0.7499048242930068,0.7924100373920172,-0.9197419542864227,0.6829216910098909
1999-08-31,0.9537121040556183,0.07940415252631733,0.8690996030748499,-0.30668241415115133,0.6575595673017066
1999-09-30,1.0175284781971274,0.7396632326190222,0.858874327650472,-0.8357344787637422,0.7857058384715043
1999-10-31,1.009019628311593,-0.1462709886266427,0.95601444418206,1.253775640208386,0.3572164578179836
1999-11-30,1.1026169770524736,-0.14744817197175364,0.9151133424845493,0.27977973956278757,0.6215183330586977
1999-12-31,1.051563877739266,0.07046713735340754,1.0429292852892702,1.1505216439496495,0.6829216910098909
2000-01-31,1.1153802518807756,0.286959602864062,1.2372095183524459,-1.3783997155283934,0.7243024805203117
2000-02-29,1.23450415027826,0.719579308013095,1.165632590381802,-0.6339776926538029,0.5133948849336799
2000-03-31,1.2855572495914673,1.3643768527894782,1.0327040098648923,1.991904723710915,0.612174365944734
2000-04-30,1.3578824736185113,-1.0216431876879917,0.894662791635794,-0.8896474580679101,0.8911597635668245
2000-05-31,1.4642430971876936,-0.15823591963894082,1.1247314886842916,-0.677007363074033,0.5507707533895333
2000-06-30,1.5748581456996438,1.3491647295944604,0.9509018064698709,0.3909627126759247,0.002144179863325179
2000-07-31,1.579112570642411,0.26538193014983136,0.9253386179089268,-0.5445325041428015,0.1623270188255723
2000-08-31,1.5620948708713418,-0.8058860563682441,0.8128605882407726,1.2133602025171604,-0.3582676533587458
2000-09-30,1.5706037207568762,1.1168135678421507,0.7975226751042059,-1.4418449036381031,0.13963441814708621
2000-10-31,1.566349295814109,-0.16830881923082872,0.7668468488310731,-0.27609700180226293,0.5481009757558271
2000-11-30,1.566349295814109,-0.1694087224577099,0.7566215734066952,-2.106024568636137,1.3516857120127945
2000-12-31,1.519550621443669,0.04128890243039412,0.5112149632216313,-0.06611763182339754,0.9779254998302094
2001-01-31,1.3408647738474424,1.3071992503718062,0.4703138615241206,0.6333835900361476,0.33318896832264444
2001-02-28,1.1323979516518448,0.034534660162124295,0.43963803525098727,-2.4178327766839267,1.1781542394860247
2001-03-31,1.0558183026820331,-0.5962583890064447,0.33227264329502176,-1.707429739371981,1.2168649967587317
2001-04-30,0.838842630600901,-0.1773601712628975,0.4600885860997427,1.5648896772496168,0.7950498055854677
2001-05-31,0.5878315589776305,1.0764848342277278,0.5879045289044635,-0.04205823137466458,0.41595003813547043
2001-06-30,0.4857253603512155,0.026476480702896207,0.5316655140703866,-0.7515001132650215,-0.06192921032558222
2001-07-31,0.40063686149586947,-1.428752732603665,0.5112149632216313,-0.41216160479994757,0.27979468866856205
2001-08-31,0.34958376218266185,-0.8058860563682441,0.3731737449925325,-1.705030707991499,0.7202978140697524
2001-09-30,0.10282711550215858,0.6499272817927607,0.2504704399000008,-2.1479980482801064,1.6560334879470768
2001-10-31,-0.14392953117834453,-1.8416656592790002,0.1686682365049793,0.257744778155948,1.8736155276179742
2001-11-30,-0.31410652888903656,-1.0136251861862782,0.20956933820249005,1.5293903503873814,0.5761331317017256
2001-12-31,-0.42897600234375355,-1.0137422223157364,0.43452539753879854,0.015478329633845433,0.5707935764343132
2002-01-31,-0.46726582682865925,-0.1819660542992537,0.40896220897785446,-0.5263510872660524,0.20904710899939757
2002-02-28,-0.46301140188589196,-0.18301938013274102,0.34249791871939966,-0.6496406255202659,0.2757900222180027
2002-03-31,-0.46726582682865925,0.23047544519586347,0.5316655140703866,0.6807057437899354,-0.28351566184303045
2002-04-30,-0.4587569769431246,0.8476475887043062,0.49587705008506466,-1.6381001602545564,0.31850544594126856
2002-05-31,-0.4587569769431246,-0.3943470774984036,0.4703138615241206,-0.3731062608227885,0.06087776018081151
2002-06-30,-0.4587569769431246,-0.6003458365594698,0.3527231941437771,-1.9138839241881016,0.7843709496546512
2002-07-31,-0.46726582682865925,0.015817049548921956,0.20956933820249005,-2.07906785602454,1.669381866907591
2002-08-31,-0.46301140188589196,0.21896031740068034,0.010176467427125146,-0.04690073803827068,1.750808302507572
2002-09-30,-0.4587569769431246,-0.19268157788045387,-0.1892164033482393,-2.877794976739259,2.6918832770483005
2002-10-31,-0.4587569769431246,0.010363267872434915,-0.15342793936291751,1.772545962891843,1.5505795628517571
2002-11-30,-0.6331883995965838,-0.19505046935366854,-0.09718892452884038,1.1334518904230024,1.0646912360935943
2002-12-31,-0.6757326490242568,-0.1960601149519589,-0.10741419995321784,-1.611164773830949,1.2141954737290335
2003-01-31,-0.6757326490242568,0.817632951582498,-0.09718892452884038,-0.8084622884171243,1.554584229302316
2003-02-28,-0.6672237991387222,1.2146215808541574,-0.17387849021167287,-0.5602351533059359,1.3490159343790882
2003-03-31,-0.6714782240814895,-0.20303524826887676,-0.21989222962137234,0.03360499358821726,1.2849427987941895
2003-04-30,-0.6672237991387222,-2.210243240651972,-0.14320266393853984,1.656283530372249,0.225065265593618
2003-05-31,-0.6672237991387222,-1.4100531326075545,-0.3425955347139045,0.9969585079452155,-0.007200041854646721
2003-06-30,-0.6842414989097915,-0.4024473526429021,-0.46529883980643644,0.10204592797446864,-0.0005255977703810782
2003-07-31,-0.7735844227079046,0.4031080273788288,-0.13297738851416216,0.21476130701243895,-0.004530264220940464
2003-08-31,-0.76507557282237,0.8008409749080114,0.10731658395871323,0.25257127889082454,-0.11932815643022397
2003-09-30,-0.7735844227079046,0.3939340885319381,0.015289105139313874,-0.440557349507597,0.42662889406628646
2003-10-31,-0.7735844227079046,-1.2045297025668318,0.02551438056369178,1.0869122301668468,-0.4570471343698003
2003-11-30,-0.7778388476506719,-0.6063486336766113,0.03062701827588051,0.005172184966338802,-0.42768034421105716
2003-12-31,-0.7863476975362066,0.19126176675827034,0.015289105139313874,0.9940041412570402,-0.16204358015348988
2004-01-31,-0.7778388476506719,0.7852500926638496,-0.04606254740695176,0.23889809203667867,-0.38629980930464436
2004-02-29,-0.7735844227079046,-0.013734269880262141,-0.08185101139227376,0.1224783997625286,-0.663950190807877
2004-03-31,-0.7778388476506719,-0.01543143492888155,-0.20966695419699466,-0.5449506661782104,-0.37161628692326854
2004-04-30,-0.7778388476506719,-0.21431252153637712,0.056190206836824595,-0.555187579083756,-0.3115475631849205
2004-05-31,-0.7778388476506719,0.7691179758913087,0.24535780218781159,0.11958720449513287,-0.5371386811529282
2004-06-30,-0.76507557282237,0.5663843272118414,0.2504704399000008,0.25522324056543305,-0.6919822194517713
2004-07-31,-0.6672237991387222,-0.41526171062255773,0.13287977251965732,-0.9738609810614732,-0.5611661706482671
2004-08-31,-0.5948985751116782,-0.610780453746954,0.020401742851503056,-0.10716021537706531,-0.5651707097968225
2004-09-30,-0.5183189261418668,0.3641288312327005,-0.056287822831329666,0.05685884171870775,-0.8254680458889815
2004-10-31,-0.45450255200035733,1.137974294299878,-0.0716257359678963,0.16401970416477693,-0.4343545336913142
2004-11-30,-0.38217732797331333,0.9344191066355342,-0.025611996558196397,0.7224047239425984,-0.8388166794535042
2004-12-31,-0.2843255542896654,-0.8058860563682441,-0.005161445709441034,0.5842480951800667,-0.8321423626712429
2005-01-31,-0.23327245497645793,-0.9983454692825722,-0.010274083421630215,-0.7576002019164588,-0.8948807367412926
2005-02-28,-0.13967510623557733,0.7345928353094643,-0.035837271982574304,0.2761531966309989,-0.9936602177523471
2005-03-31,-0.0843675819796025,0.5364283209174263,0.13287977251965732,-0.610426095518,-0.7346976431750372
2005-04-30,-0.01629678289532567,0.3404982871536744,0.05107756912463587,-0.6339895603647179,-0.5625009321631163
2005-05-31,0.07304614090278756,-0.996358278648475,-0.05117518511914094,0.5275902345425743,-0.8321423626712429
2005-06-30,0.09006384067385677,-0.6153154496757215,-0.12275211308978448,-0.163751260532723,-0.9989996457177556
2005-07-31,0.18366118941473722,1.4797806109946101,-0.030724634270385576,0.6633709141120648,-1.0617380197878055
2005-08-31,0.2857673880411524,1.4657077531144542,0.010176467427125146,-0.4235220950902235,-0.9242475269000358
2005-09-30,0.33682048735436004,4.273923608615948,-0.02049935884600767,0.0010172480698074384,-1.0150179296139805
2005-10-31,0.4048912864386367,-0.24912846900887323,0.11242922167090195,-0.5777245473638727,-0.5611661706482671
2005-11-30,0.4984886351795173,-2.6589483092904485,0.15333032336841268,0.645762300283852,-0.9963298680840493
2005-12-31,0.5665594342637942,-0.8058860563682441,0.11754185938309068,-0.18263649490711303,-0.9949951065692003
2006-01-31,0.6218669585197689,1.4290136582616868,0.0919786708221466,0.42584487457852005,-0.877527564028215
2006-02-28,0.706955457375115,-0.620765788151067,0.1686682365049793,-0.14986195057305685,-0.9589538723261917
2006-03-31,0.7494997068027879,-0.25080376766695983,0.24535780218781159,0.09682630863097028,-1.0857653819811406
2006-04-30,0.8345882056581339,1.0416086584881126,0.3833990204169104,0.12125030119206655,-1.0590682421540993
2006-05-31,0.8984045797996435,0.29708761943693807,0.4447506729631765,-0.8925619910464845,-0.41166193301282816
2006-06-30,0.9196767045134799,0.11051904685287739,0.4447506729631765,-0.1584052275876227,-0.860174391315137
2006-07-31,1.0260373280826622,1.2052099000861247,0.43452539753879854,-0.042158168535616304,-0.6105559111537946
2006-08-31,1.0302917530254296,0.8306355064761733,0.32716000558283304,0.3303359295308595,-0.9629584114747468
2006-09-30,1.0302917530254296,-2.616213311308464,0.24535780218781159,0.40536462784227545,-1.00700885131687
2006-10-31,1.0302917530254296,-2.4432145825079803,0.2504704399000008,0.5627825535330142,-1.124476266555851
2006-11-30,1.0302917530254296,-0.6231497044332204,0.1840061496415455,0.22033417382595297,-1.1498386448680438
2006-12-31,1.0260373280826622,1.2032187159708443,0.16355559879279014,0.13184599994482873,-1.0630727813026544
2007-01-31,1.0302917530254296,-0.1937030821404691,0.26580835303656697,0.1650496468177807,-1.2152466692697959
2007-02-28,1.0345461779681968,0.6250108011617466,0.24535780218781159,-0.6753657815799914,-0.5478175370837448
2007-03-31,1.0345461779681968,1.112671157793214,0.16355559879279014,0.07108446544746284,-0.6519364460602074
2007-04-30,1.0302917530254296,0.3011924472315351,0.2300198890512454,0.8275704844502572,-0.708000503347996
2007-05-31,1.0302917530254296,0.7189601587020945,0.26069571532437824,0.586303136810229,-0.8641789304636923
2007-06-30,1.0302917530254296,0.04886719599673673,0.43963803525098727,-0.5795175369063428,-0.43969408895872675
2007-07-31,1.0345461779681968,-0.1489446650354475,0.3885116581290991,-0.9181954326858549,0.5334177079784598
