,FEDFUNDS,CPI_INFLATION,GS10,SP500_RETURN,VIX,regime,regime_name
1990-02-28,8.24,0.0039215686274509,8.47,0.0085027913544831,21.989999771118164,1,stressed
1990-03-31,8.28,0.0046874999999999,8.59,0.0239655057797279,19.729999542236328,0,calm
1990-04-30,8.26,0.0023328149300156,8.79,-0.0272552123830893,19.520000457763672,0,calm
1990-05-31,8.18,0.0015515903801395,8.76,0.0880009787379116,17.3700008392334,0,calm
1990-06-30,8.29,0.0061967467079784,8.48,-0.0089260849102096,15.5,0,calm
1990-07-31,8.15,0.0046189376443417,8.47,-0.0052368467888153,21.11000061035156,1,stressed
1990-08-31,8.13,0.0084291187739462,8.75,-0.0990628154127713,29.899999618530273,1,stressed
1990-09-30,8.2,0.0068389057750759,8.89,-0.0525407104627689,29.11000061035156,1,stressed
1990-10-31,8.11,0.0067924528301888,8.72,-0.0067207460051146,30.040000915527344,2,crisis
1990-11-30,7.81,0.0022488755622187,8.39,0.0582068444450338,22.15999984741211,1,stressed
1990-12-31,7.31,0.0037397157816005,8.08,0.0245245568490667,26.3799991607666,1,stressed
1991-01-31,6.91,0.003725782414307,8.09,0.0406790242987477,20.90999984741211,1,stressed
1991-02-28,6.25,0.0007423904974017,7.85,0.065114458515776,21.229999542236328,1,stressed
1991-03-31,6.12,0.0,8.11,0.0219599383539182,16.8799991607666,0,calm
1991-04-30,5.91,0.0022255192878337,8.04,0.000319748237583,18.239999771118164,0,calm
1991-05-31,5.78,0.0037009622501851,8.07,0.0378784401054396,15.93000030517578,0,calm
1991-06-30,5.9,0.0029498525073747,8.28,-0.0490774658601491,19.549999237060547,0,calm
1991-07-31,5.82,0.0014705882352941,8.27,0.043882276316961,15.18000030517578,0,calm
1991-08-31,5.66,0.0029368575624082,7.9,0.0194582392017224,14.460000038146973,0,calm
1991-09-30,5.45,0.0029282576866764,7.65,-0.0193293498695597,15.850000381469728,0,calm
1991-10-31,5.21,0.0014598540145984,7.53,0.0117647596767396,15.479999542236328,0,calm
1991-11-30,4.81,0.0043731778425657,7.42,-0.0448966478087366,20.260000228881836,1,stressed
1991-12-31,4.43,0.0029027576197386,7.09,0.1057894932006552,19.309999465942383,0,calm
1992-01-31,4.03,0.0007235890014474,7.03,-0.0201249060419983,17.399999618530273,0,calm
1992-02-29,4.06,0.002169197396963,7.34,0.0095438553095764,16.68000030517578,0,calm
1992-03-31,3.98,0.0036075036075036,7.54,-0.0220737036066379,16.18000030517578,0,calm
1992-04-30,3.73,0.0021567217828901,7.48,0.0275107977321741,15.529999732971191,0,calm
1992-05-31,3.82,0.0021520803443326,7.39,0.0009634925174195,13.859999656677246,0,calm
1992-06-30,3.76,0.0028632784538296,7.26,-0.0175112642882969,13.350000381469728,0,calm
1992-07-31,3.25,0.0028551034975017,6.84,0.0386183068038767,13.170000076293944,0,calm
1992-08-31,3.3,0.0021352313167259,6.59,-0.0242901634758197,13.579999923706056,0,calm
1992-09-30,3.22,0.0021306818181816,6.42,0.0090643878853475,14.279999732971191,0,calm
1992-10-31,3.1,0.0042523033309709,6.59,0.0021040675880259,16.149999618530273,0,calm
1992-11-30,3.09,0.0028228652081863,6.87,0.0298129521792992,13.010000228881836,0,calm
1992-12-31,2.92,0.0014074595355384,6.77,0.0100570251483202,12.56999969482422,0,calm
1993-01-31,3.02,0.0035137034434293,6.6,0.0070212809081691,12.420000076293944,0,calm
1993-02-28,3.03,0.0021008403361342,6.26,0.0104290554496347,13.15999984741211,0,calm
1993-03-31,3.07,0.0013976240391335,5.98,0.0185246532428304,12.529999732971191,0,calm
1993-04-30,2.96,0.0034891835310537,5.97,-0.0257453969876002,12.420000076293944,0,calm
1993-05-31,3.0,0.002781641168289,6.04,0.0224632638651839,13.470000267028809,0,calm
1993-06-30,3.04,0.0006934812760057,5.96,0.0007549434975973,11.260000228881836,0,calm
1993-07-31,3.06,0.0013860013860012,5.81,-0.0053412850077939,11.729999542236328,0,calm
1993-08-31,3.03,0.002076124567474,5.68,0.0338524414108163,11.850000381469728,0,calm
1993-09-30,3.09,0.0013812154696131,5.36,-0.010038144175098,12.989999771118164,0,calm
1993-10-31,2.99,0.0041379310344826,5.33,0.0192072763372997,11.460000038146973,0,calm
1993-11-30,3.02,0.0027472527472527,5.72,-0.0129946925677408,13.760000228881836,0,calm
1993-12-31,2.96,0.002054794520548,5.77,0.010040598783039,11.65999984741211,0,calm
1994-01-31,3.05,0.0,5.75,0.0319837679060372,10.630000114440918,0,calm
1994-02-28,3.25,0.0027341079972658,5.97,-0.0305055975160481,14.869999885559082,0,calm
1994-03-31,3.34,0.0027266530334015,6.48,-0.0468259306764003,20.450000762939453,1,stressed
1994-04-30,3.56,0.0006798096532969,6.97,0.0114646718785666,13.770000457763672,0,calm
1994-05-31,4.01,0.0020380434782609,7.18,0.0123209288658235,13.029999732971191,0,calm
1994-06-30,4.25,0.0027118644067796,7.1,-0.0271562390464461,14.970000267028809,0,calm
1994-07-31,4.26,0.0033806626098715,7.3,0.031004268952847,11.130000114440918,0,calm
1994-08-31,4.47,0.0040431266846361,7.24,0.0369091007906362,11.970000267028809,0,calm
1994-09-30,4.73,0.002013422818792,7.46,-0.0272453412439974,14.279999732971191,0,calm
1994-10-31,4.76,0.000669792364367,7.74,0.0206197596486758,14.5600004196167,0,calm
1994-11-30,5.29,0.0026773761713521,7.96,-0.0403060983247587,15.949999809265137,0,calm
1994-12-31,5.45,0.002002670226969,7.81,0.0122240976788351,13.199999809265137,0,calm
1995-01-31,5.53,0.0026648900732844,7.78,0.0239876927407221,11.960000038146973,0,calm
1995-02-28,5.92,0.00265780730897,7.47,0.0354387127748152,11.75,0,calm
1995-03-31,5.98,0.0019880715705764,7.2,0.0269624201036424,13.369999885559082,0,calm
1995-04-30,6.05,0.0039682539682541,7.06,0.0275766038428389,11.75,0,calm
1995-05-31,6.01,0.0019762845849802,6.63,0.0356679795657248,12.850000381469728,0,calm
1995-06-30,6.0,0.0019723865877712,6.17,0.0210553163061704,11.380000114440918,0,calm
1995-07-31,5.85,0.0013123359580051,6.28,0.0312816275925121,13.489999771118164,0,calm
1995-08-31,5.74,0.0019659239842726,6.49,-0.0003202887643984,11.520000457763672,0,calm
1995-09-30,5.8,0.001308044473512,6.2,0.0393144326915886,12.739999771118164,0,calm
1995-10-31,5.76,0.0026126714565644,6.04,-0.0049917733857125,13.829999923706056,0,calm
1995-11-30,5.8,0.001302931596091,5.93,0.0402288613213516,11.579999923706056,0,calm
1995-12-31,5.6,0.0013012361743658,5.71,0.0172934755413949,12.520000457763672,0,calm
1996-01-31,5.56,0.0051981806367771,5.65,0.0320967312736511,12.529999732971191,0,calm
1996-02-29,5.22,0.0019392372333548,5.81,0.0069097742152322,17.040000915527344,0,calm
1996-03-31,5.31,0.0032258064516128,6.27,0.007885395976348,18.8799991607666,0,calm
1996-04-30,5.22,0.0038585209003214,6.51,0.0133420201057064,15.829999923706056,0,calm
1996-05-31,5.24,0.0019218449711724,6.74,0.0225961785505006,16.06999969482422,0,calm
1996-06-30,5.27,0.0019181585677747,6.91,0.0022541674267919,13.68000030517578,0,calm
1996-07-31,5.4,0.001914486279515,6.87,-0.0468275089929191,19.459999084472656,0,calm
1996-08-31,5.22,0.0012738853503184,6.64,0.0186391420307611,17.010000228881836,0,calm
1996-09-30,5.3,0.0031806615776082,6.83,0.0527853416930763,16.950000762939453,0,calm
1996-10-31,5.24,0.0031705770450221,6.53,0.0257661848107202,18.11000061035156,0,calm
1996-11-30,5.31,0.0031605562579013,6.2,0.0708089630565467,17.139999389648438,0,calm
1996-12-31,5.29,0.0025204788909893,6.3,-0.0217400256201896,20.920000076293945,1,stressed
1997-01-31,5.25,0.0018856065367693,6.58,0.0595106265461695,19.469999313354492,0,calm
1997-02-28,5.19,0.0018820577164364,6.42,0.005910091189056,21.100000381469727,1,stressed
1997-03-31,5.39,0.0006261740763933,6.69,-0.0435486361821428,22.13999938964844,1,stressed
1997-04-30,5.51,0.0006257822277846,6.89,0.0567636050323618,20.059999465942383,1,stressed
1997-05-31,5.5,0.0,6.71,0.0569254445745235,19.190000534057617,0,calm
1997-06-30,5.56,0.0018761726078797,6.49,0.0425350366289038,21.530000686645508,1,stressed
1997-07-31,5.52,0.0012484394506866,6.22,0.0752427225584924,21.479999542236328,1,stressed
1997-08-31,5.54,0.0024937655860348,6.3,-0.0591828952940651,24.760000228881836,1,stressed
1997-09-30,5.54,0.0024875621890545,6.21,0.0517890825490749,22.90999984741211,1,stressed
1997-10-31,5.5,0.0018610421836229,6.03,-0.0350860778207731,35.09000015258789,2,crisis
1997-11-30,5.52,0.0012383900928791,5.88,0.0436214533803277,27.43000030517578,1,stressed
1997-12-31,5.5,0.0006184291898578,5.81,0.0156091381815246,24.010000228881836,1,stressed
1998-01-31,5.56,0.0012360939431395,5.54,0.0100990103368634,21.469999313354492,1,stressed
1998-02-28,5.51,0.0,5.57,0.0680783664885876,18.549999237060547,0,calm
1998-03-31,5.49,0.0,5.65,0.0487384622054994,24.219999313354492,1,stressed
1998-04-30,5.45,0.0012345679012344,5.64,0.0090355256687094,21.18000030517578,1,stressed
1998-05-31,5.49,0.0024660912453762,5.65,-0.0190056926596579,21.31999969482422,1,stressed
1998-06-30,5.56,0.0012300123001232,5.5,0.0386804139824303,19.709999084472656,0,calm
1998-07-31,5.54,0.0024570024570023,5.46,-0.0116833117841352,24.799999237060547,1,stressed
1998-08-31,5.55,0.0012254901960784,5.34,-0.1575860786834315,44.279998779296875,2,crisis
1998-09-30,5.51,0.000611995104039,4.81,0.0605262781981877,40.95000076293945,2,crisis
1998-10-31,5.07,0.002446483180428,4.53,0.0772334378916789,28.049999237060547,1,stressed
1998-11-30,4.83,0.0012202562538132,4.83,0.0574440362046962,26.010000228881836,1,stressed
1998-12-31,4.68,0.0018281535648996,4.65,0.054843507646719,24.420000076293945,1,stressed
1999-01-31,4.63,0.001824817518248,4.72,0.0401908586154822,26.25,1,stressed
1999-02-28,4.76,0.0,5.0,-0.0328151376002514,27.8799991607666,1,stressed
1999-03-31,4.81,0.0006071645415908,5.23,0.0380606322589118,23.260000228881836,1,stressed
1999-04-30,4.74,0.0066747572815533,5.18,0.0372418599721307,25.06999969482422,1,stressed
1999-05-31,4.74,0.0006027727546713,5.54,-0.0252875323361149,25.38999938964844,1,stressed
1999-06-30,4.76,0.0,5.9,0.053008237590088,21.09000015258789,1,stressed
1999-07-31,4.99,0.0042168674698794,5.79,-0.0325708089457425,24.63999938964844,1,stressed
1999-08-31,5.07,0.0023995200959807,5.94,-0.0062737304431889,24.450000762939453,1,stressed
1999-09-30,5.22,0.0041891083183722,5.92,-0.0289673234211002,25.40999984741211,1,stressed
1999-10-31,5.2,0.0017878426698449,6.11,0.0606618366085531,22.200000762939453,1,stressed
1999-11-30,5.42,0.0017846519928614,6.03,0.0188824579615932,24.18000030517578,1,stressed
1999-12-31,5.3,0.002375296912114,6.28,0.0562327750451049,24.63999938964844,1,stressed
2000-01-31,5.45,0.0029620853080569,6.66,-0.05224485096542,24.950000762939453,1,stressed
2000-02-29,5.73,0.0041346721795627,6.52,-0.0203130024369014,23.3700008392334,1,stressed
2000-03-31,5.85,0.0058823529411764,6.26,0.0923237506366766,24.11000061035156,1,stressed
2000-04-30,6.02,-0.0005847953216373,5.99,-0.0312799109533902,26.200000762939453,1,stressed
2000-05-31,6.27,0.0017554125219425,6.44,-0.0221587523957555,23.649999618530273,1,stressed
2000-06-30,6.53,0.0058411214953271,6.1,0.0236516315584323,19.540000915527344,0,calm
2000-07-31,6.54,0.0029036004645761,6.05,-0.0164762671934852,20.739999771118164,1,stressed
2000-08-31,6.5,0.0,5.83,0.0589282236915325,16.84000015258789,0,calm
2000-09-30,6.52,0.0052113491603937,5.8,-0.0549663208767474,20.56999969482422,1,stressed
2000-10-31,6.51,0.0017281105990785,5.74,-0.0049617746918859,23.6299991607666,1,stressed
2000-11-30,6.51,0.0017251293847038,5.72,-0.083456187923591,29.649999618530273,1,stressed
2000-12-31,6.4,0.002296211251435,5.24,0.0040452525456847,26.850000381469727,1,stressed
2001-01-31,5.98,0.0057273768613974,5.16,0.0340502314092609,22.020000457763672,1,stressed
2001-02-28,5.49,0.0022779043280183,5.1,-0.0968311448208673,28.350000381469727,1,stressed
2001-03-31,5.31,0.0005681818181817,4.89,-0.0663585345479358,28.63999938964844,1,stressed
2001-04-30,4.8,0.0017035775127769,5.14,0.0740070171655906,25.479999542236328,1,stressed
2001-05-31,4.21,0.0051020408163264,5.39,0.005077276192499,22.63999938964844,1,stressed
2001-06-30,3.97,0.0022560631697685,5.28,-0.0253541054918207,19.059999465942383,0,calm
2001-07-31,3.77,-0.0016882386043892,5.24,-0.0107982413190252,21.6200008392334,1,stressed
2001-08-31,3.65,0.0,4.97,-0.0662556285291686,24.920000076293945,1,stressed
2001-09-30,3.07,0.0039458850056368,4.73,-0.0852566327694199,31.93000030517578,2,crisis
2001-10-31,2.49,-0.0028074115665356,4.57,0.0179372722626829,33.560001373291016,2,crisis
2001-11-30,2.09,-0.000563063063063,4.65,0.0724842799367107,23.84000015258789,1,stressed
2001-12-31,1.82,-0.0005633802816901,5.09,0.0075452966090378,23.799999237060547,1,stressed
2002-01-31,1.73,0.0016910935738443,5.04,-0.0156963785927956,21.09000015258789,1,stressed
2002-02-28,1.74,0.0016882386043894,4.91,-0.0209848611197933,21.59000015258789,1,stressed
2002-03-31,1.73,0.002808988764045,5.28,0.036080106667215,17.399999618530273,0,calm
2002-04-30,1.75,0.0044817927170868,5.21,-0.0633846547446828,21.90999984741211,1,stressed
2002-05-31,1.75,0.0011154489682096,5.16,-0.0091229693767845,19.979999542236328,0,calm
2002-06-30,1.75,0.0005571030640667,4.93,-0.0752143496031787,25.399999618530273,1,stressed
2002-07-31,1.73,0.0022271714922048,4.65,-0.0822998845936379,32.029998779296875,2,crisis
2002-08-31,1.74,0.0027777777777777,4.26,0.0048695577417693,32.63999938964844,2,crisis
2002-09-30,1.75,0.0016620498614958,3.87,-0.1165611405083879,39.689998626708984,2,crisis
2002-10-31,1.75,0.0022123893805308,3.94,0.0829143961191542,31.13999938964844,2,crisis
2002-11-30,1.34,0.0016556291390728,4.05,0.0555005710434994,27.5,1,stressed
2002-12-31,1.24,0.0016528925619836,4.03,-0.0622292661977205,28.6200008392334,1,stressed
2003-01-31,1.24,0.0044004400440043,4.05,-0.0277974877305516,31.170000076293945,2,crisis
2003-02-28,1.26,0.0054764512595837,3.9,-0.0171498294997661,29.6299991607666,1,stressed
2003-03-31,1.25,0.0016339869281045,3.81,0.0083228365929884,29.149999618530273,1,stressed
2003-04-30,1.26,-0.0038064165307233,3.96,0.077927340026379,21.209999084472656,1,stressed
2003-05-31,1.26,-0.0016375545851528,3.57,0.0496457119978259,19.469999313354492,0,calm
2003-06-30,1.22,0.0010934937124111,3.33,0.011258598140629,19.520000457763672,0,calm
2003-07-31,1.01,0.0032768978700163,3.98,0.0160935040134788,19.489999771118164,0,calm
2003-08-31,1.03,0.004354926510615,4.45,0.017715355943955,18.6299991607666,0,calm
2003-09-30,1.01,0.0032520325203251,4.27,-0.0120162716714291,22.719999313354492,1,stressed
2003-10-31,1.01,-0.0010804970286331,4.29,0.0535042607031232,16.100000381469727,0,calm
2003-11-30,1.0,0.0005408328826392,4.3,0.0071032163906625,16.31999969482422,0,calm
2003-12-31,0.98,0.0027027027027026,4.27,0.0495189849711049,18.309999465942383,0,calm
2004-01-31,1.0,0.0043126684636118,4.15,0.0171288470577149,16.6299991607666,0,calm
2004-02-29,1.01,0.0021470746108425,4.08,0.0121350453361058,14.550000190734863,0,calm
2004-03-31,1.0,0.0021424745581146,3.83,-0.0164942041786425,16.739999771118164,0,calm
2004-04-30,1.0,0.0016034206306787,4.35,-0.0169333147130639,17.190000534057617,0,calm
2004-05-31,1.0,0.0042689434364993,4.72,0.0120110280360958,15.5,0,calm
2004-06-30,1.03,0.0037194473963868,4.73,0.0178291113621115,14.34000015258789,0,calm
2004-07-31,1.26,0.0010587612493382,4.5,-0.0348922348471668,15.31999969482422,0,calm
2004-08-31,1.43,0.0005288207297726,4.28,0.0022847383199045,15.289999961853027,0,calm
2004-09-30,1.61,0.003171247357294,4.13,0.0093203062182699,13.34000015258789,0,calm
2004-10-31,1.76,0.0052687038988408,4.1,0.0139169521028178,16.270000457763672,0,calm
2004-11-30,1.93,0.0047169811320753,4.19,0.0378687769068283,13.239999771118164,0,calm
2004-12-31,2.16,0.0,4.23,0.0319425732114828,13.289999961853027,0,calm
2005-01-31,2.28,-0.0005216484089722,4.22,-0.0256157676953058,12.81999969482422,0,calm
2005-02-28,2.5,0.0041753653444676,4.17,0.0187268980560266,12.079999923706056,0,calm
2005-03-31,2.63,0.0036382536382535,4.5,-0.0193027609216905,14.020000457763672,0,calm
2005-04-30,2.79,0.0031071983428274,4.34,-0.0203135115002225,15.3100004196167,0,calm
2005-05-31,3.0,-0.0005162622612286,4.14,0.0295122444890195,13.289999961853027,0,calm
2005-06-30,3.04,0.0005165289256197,4.0,-0.0001427243645053,12.039999961853027,0,calm
2005-07-31,3.26,0.0061951471347445,4.18,0.0353365322718687,11.56999969482422,0,calm
2005-08-31,3.5,0.0061570035915854,4.26,-0.0112855475028992,12.600000381469728,0,calm
2005-09-30,3.62,0.0137684854665987,4.2,0.0069249911211933,11.920000076293944,0,calm
2005-10-31,3.78,0.0015090543259557,4.46,-0.0179000339063433,15.31999969482422,0,calm
2005-11-30,4.0,-0.0050226017076845,4.54,0.0345812139547286,12.0600004196167,0,calm
2005-12-31,4.16,0.0,4.47,-0.0009528030899304,12.06999969482422,0,calm
2006-01-31,4.29,0.0060575466935892,4.42,0.0251478956075799,12.949999809265137,0,calm
2006-02-28,4.49,0.0005017561465128,4.57,0.0004530550834012,12.34000015258789,0,calm
2006-03-31,4.59,0.0015045135406217,4.72,0.0110347035094499,11.390000343322754,0,calm
2006-04-30,4.79,0.0050075112669003,4.99,0.0120823662692256,11.59000015258789,0,calm
2006-05-31,4.94,0.0029895366218237,5.11,-0.0314049293203158,16.440000534057617,0,calm
2006-06-30,4.99,0.0024838549428713,5.11,8.659275533511337e-05,13.079999923706056,0,calm
2006-07-31,5.24,0.0054509415262635,5.09,0.0050729894059884,14.949999809265137,0,calm
2006-08-31,5.25,0.0044356826022671,4.88,0.021051056620195,12.3100004196167,0,calm
2006-09-30,5.25,-0.0049067713444553,4.72,0.0242693991143096,11.979999542236328,0,calm
2006-10-31,5.25,-0.0044378698224852,4.73,0.0310218126705608,11.100000381469728,0,calm
2006-11-30,5.25,0.0004952947003467,4.6,0.01633255113123,10.90999984741211,0,calm
2006-12-31,5.24,0.0054455445544554,4.56,0.0125368668579112,11.5600004196167,0,calm
2007-01-31,5.25,0.0016592811422946,4.76,0.0139611313073257,10.420000076293944,0,calm
2007-02-28,5.26,0.0038783505458692,4.72,-0.0220883370533768,15.420000076293944,0,calm
2007-03-31,5.26,0.0052001214340975,4.56,0.0099305117846988,14.640000343322754,0,calm
2007-04-30,5.25,0.0030006624839249,4.69,0.0423798432532396,14.220000267028809,0,calm
2007-05-31,5.25,0.004132994016629,4.75,0.0320307238518961,13.050000190734863,0,calm
2007-06-30,5.25,0.0023167517109623,5.1,-0.017976943869676,16.229999542236328,0,calm
