,VIX,regime,regime_name
1990-02-28,21.989999771118164,1,stressed
1990-03-31,19.729999542236328,0,calm
1990-04-30,19.520000457763672,0,calm
1990-05-31,17.3700008392334,0,calm
1990-06-30,15.5,0,calm
1990-07-31,21.11000061035156,1,stressed
1990-08-31,29.899999618530273,1,stressed
1990-09-30,29.11000061035156,1,stressed
1990-10-31,30.040000915527344,2,crisis
1990-11-30,22.15999984741211,1,stressed
1990-12-31,26.3799991607666,1,stressed
1991-01-31,20.90999984741211,1,stressed
1991-02-28,21.229999542236328,1,stressed
1991-03-31,16.8799991607666,0,calm
1991-04-30,18.239999771118164,0,calm
1991-05-31,15.93000030517578,0,calm
1991-06-30,19.549999237060547,0,calm
1991-07-31,15.18000030517578,0,calm
1991-08-31,14.460000038146973,0,calm
1991-09-30,15.850000381469728,0,calm
1991-10-31,15.479999542236328,0,calm
1991-11-30,20.260000228881836,1,stressed
1991-12-31,19.309999465942383,0,calm
1992-01-31,17.399999618530273,0,calm
1992-02-29,16.68000030517578,0,calm
1992-03-31,16.18000030517578,0,calm
1992-04-30,15.529999732971191,0,calm
1992-05-31,13.859999656677246,0,calm
1992-06-30,13.350000381469728,0,calm
1992-07-31,13.170000076293944,0,calm
1992-08-31,13.579999923706056,0,calm
1992-09-30,14.279999732971191,0,calm
1992-10-31,16.149999618530273,0,calm
1992-11-30,13.010000228881836,0,calm
1992-12-31,12.56999969482422,0,calm
1993-01-31,12.420000076293944,0,calm
1993-02-28,13.15999984741211,0,calm
1993-03-31,12.529999732971191,0,calm
1993-04-30,12.420000076293944,0,calm
1993-05-31,13.470000267028809,0,calm
1993-06-30,11.260000228881836,0,calm
1993-07-31,11.729999542236328,0,calm
1993-08-31,11.850000381469728,0,calm
1993-09-30,12.989999771118164,0,calm
1993-10-31,11.460000038146973,0,calm
1993-11-30,13.760000228881836,0,calm
1993-12-31,11.65999984741211,0,calm
1994-01-31,10.630000114440918,0,calm
1994-02-28,14.869999885559082,0,calm
1994-03-31,20.450000762939453,1,stressed
1994-04-30,13.770000457763672,0,calm
1994-05-31,13.029999732971191,0,calm
1994-06-30,14.970000267028809,0,calm
1994-07-31,11.130000114440918,0,calm
1994-08-31,11.970000267028809,0,calm
1994-09-30,14.279999732971191,0,calm
1994-10-31,14.5600004196167,0,calm
1994-11-30,15.949999809265137,0,calm
1994-12-31,13.199999809265137,0,calm
1995-01-31,11.960000038146973,0,calm
1995-02-28,11.75,0,calm
1995-03-31,13.369999885559082,0,calm
1995-04-30,11.75,0,calm
1995-05-31,12.850000381469728,0,calm
1995-06-30,11.380000114440918,0,calm
1995-07-31,13.489999771118164,0,calm
1995-08-31,11.520000457763672,0,calm
1995-09-30,12.739999771118164,0,calm
1995-10-31,13.829999923706056,0,calm
1995-11-30,11.579999923706056,0,calm
1995-12-31,12.520000457763672,0,calm
1996-01-31,12.529999732971191,0,calm
1996-02-29,17.040000915527344,0,calm
1996-03-31,18.8799991607666,0,calm
1996-04-30,15.829999923706056,0,calm
1996-05-31,16.06999969482422,0,calm
1996-06-30,13.68000030517578,0,calm
1996-07-31,19.459999084472656,0,calm
1996-08-31,17.010000228881836,0,calm
1996-09-30,16.950000762939453,0,calm
1996-10-31,18.11000061035156,0,calm
1996-11-30,17.139999389648438,0,calm
1996-12-31,20.920000076293945,1,stressed
1997-01-31,19.469999313354492,0,calm
1997-02-28,21.100000381469727,1,stressed
1997-03-31,22.13999938964844,1,stressed
1997-04-30,20.059999465942383,1,stressed
1997-05-31,19.190000534057617,0,calm
1997-06-30,21.530000686645508,1,stressed
1997-07-31,21.479999542236328,1,stressed
1997-08-31,24.760000228881836,1,stressed
1997-09-30,22.90999984741211,1,stressed
1997-10-31,35.09000015258789,2,crisis
1997-11-30,27.43000030517578,1,stressed
1997-12-31,24.010000228881836,1,stressed
1998-01-31,21.469999313354492,1,stressed
1998-02-28,18.549999237060547,0,calm
1998-03-31,24.219999313354492,1,stressed
1998-04-30,21.18000030517578,1,stressed
1998-05-31,21.31999969482422,1,stressed
1998-06-30,19.709999084472656,0,calm
1998-07-31,24.799999237060547,1,stressed
1998-08-31,44.279998779296875,2,crisis
1998-09-30,40.95000076293945,2,crisis
1998-10-31,28.049999237060547,1,stressed
1998-11-30,26.010000228881836,1,stressed
1998-12-31,24.420000076293945,1,stressed
1999-01-31,26.25,1,stressed
1999-02-28,27.8799991607666,1,stressed
1999-03-31,23.260000228881836,1,stressed
1999-04-30,25.06999969482422,1,stressed
1999-05-31,25.38999938964844,1,stressed
1999-06-30,21.09000015258789,1,stressed
1999-07-31,24.63999938964844,1,stressed
1999-08-31,24.450000762939453,1,stressed
1999-09-30,25.40999984741211,1,stressed
1999-10-31,22.200000762939453,1,stressed
1999-11-30,24.18000030517578,1,stressed
1999-12-31,24.63999938964844,1,stressed
2000-01-31,24.950000762939453,1,stressed
2000-02-29,23.3700008392334,1,stressed
2000-03-31,24.11000061035156,1,stressed
2000-04-30,26.200000762939453,1,stressed
2000-05-31,23.649999618530273,1,stressed
2000-06-30,19.540000915527344,0,calm
2000-07-31,20.739999771118164,1,stressed
2000-08-31,16.84000015258789,0,calm
2000-09-30,20.56999969482422,1,stressed
2000-10-31,23.6299991607666,1,stressed
2000-11-30,29.649999618530273,1,stressed
2000-12-31,26.850000381469727,1,stressed
2001-01-31,22.020000457763672,1,stressed
2001-02-28,28.350000381469727,1,stressed
2001-03-31,28.63999938964844,1,stressed
2001-04-30,25.479999542236328,1,stressed
2001-05-31,22.63999938964844,1,stressed
2001-06-30,19.059999465942383,0,calm
2001-07-31,21.6200008392334,1,stressed
2001-08-31,24.920000076293945,1,stressed
2001-09-30,31.93000030517578,2,crisis
2001-10-31,33.560001373291016,2,crisis
2001-11-30,23.84000015258789,1,stressed
2001-12-31,23.799999237060547,1,stressed
2002-01-31,21.09000015258789,1,stressed
2002-02-28,21.59000015258789,1,stressed
2002-03-31,17.399999618530273,0,calm
2002-04-30,21.90999984741211,1,stressed
2002-05-31,19.979999542236328,0,calm
2002-06-30,25.399999618530273,1,stressed
2002-07-31,32.029998779296875,2,crisis
2002-08-31,32.63999938964844,2,crisis
2002-09-30,39.689998626708984,2,crisis
2002-10-31,31.13999938964844,2,crisis
2002-11-30,27.5,1,stressed
2002-12-31,28.6200008392334,1,stressed
2003-01-31,31.170000076293945,2,crisis
2003-02-28,29.6299991607666,1,stressed
2003-03-31,29.149999618530273,1,stressed
2003-04-30,21.209999084472656,1,stressed
2003-05-31,19.469999313354492,0,calm
2003-06-30,19.520000457763672,0,calm
2003-07-31,19.489999771118164,0,calm
2003-08-31,18.6299991607666,0,calm
2003-09-30,22.719999313354492,1,stressed
2003-10-31,16.100000381469727,0,calm
2003-11-30,16.31999969482422,0,calm
2003-12-31,18.309999465942383,0,calm
2004-01-31,16.6299991607666,0,calm
2004-02-29,14.550000190734863,0,calm
2004-03-31,16.739999771118164,0,calm
2004-04-30,17.190000534057617,0,calm
2004-05-31,15.5,0,calm
2004-06-30,14.34000015258789,0,calm
2004-07-31,15.31999969482422,0,calm
2004-08-31,15.289999961853027,0,calm
2004-09-30,13.34000015258789,0,calm
2004-10-31,16.270000457763672,0,calm
2004-11-30,13.239999771118164,0,calm
2004-12-31,13.289999961853027,0,calm
2005-01-31,12.81999969482422,0,calm
2005-02-28,12.079999923706056,0,calm
2005-03-31,14.020000457763672,0,calm
2005-04-30,15.3100004196167,0,calm
2005-05-31,13.289999961853027,0,calm
2005-06-30,12.039999961853027,0,calm
2005-07-31,11.56999969482422,0,calm
2005-08-31,12.600000381469728,0,calm
2005-09-30,11.920000076293944,0,calm
2005-10-31,15.31999969482422,0,calm
2005-11-30,12.0600004196167,0,calm
2005-12-31,12.06999969482422,0,calm
2006-01-31,12.949999809265137,0,calm
2006-02-28,12.34000015258789,0,calm
2006-03-31,11.390000343322754,0,calm
2006-04-30,11.59000015258789,0,calm
2006-05-31,16.440000534057617,0,calm
2006-06-30,13.079999923706056,0,calm
2006-07-31,14.949999809265137,0,calm
2006-08-31,12.3100004196167,0,calm
2006-09-30,11.979999542236328,0,calm
2006-10-31,11.100000381469728,0,calm
2006-11-30,10.90999984741211,0,calm
2006-12-31,11.5600004196167,0,calm
2007-01-31,10.420000076293944,0,calm
2007-02-28,15.420000076293944,0,calm
2007-03-31,14.640000343322754,0,calm
2007-04-30,14.220000267028809,0,calm
2007-05-31,13.050000190734863,0,calm
2007-06-30,16.229999542236328,0,calm
2007-07-31,23.520000457763672,1,stressed
2007-08-31,23.3799991607666,1,stressed
2007-09-30,18.0,0,calm
2007-10-31,18.530000686645508,0,calm
2007-11-30,22.8700008392334,1,stressed
2007-12-31,22.5,1,stressed
2008-01-31,26.200000762939453,1,stressed
2008-02-29,26.540000915527344,1,stressed
2008-03-31,25.61000061035156,1,stressed
2008-04-30,20.790000915527344,1,stressed
2008-05-31,17.829999923706055,0,calm
2008-06-30,23.950000762939453,1,stressed
2008-07-31,22.940000534057617,1,stressed
2008-08-31,20.649999618530273,1,stressed
2008-09-30,39.38999938964844,2,crisis
2008-10-31,59.88999938964844,2,crisis
2008-11-30,55.279998779296875,2,crisis
2008-12-31,40.0,2,crisis
2009-01-31,44.84000015258789,2,crisis
2009-02-28,46.349998474121094,2,crisis
2009-03-31,44.13999938964844,2,crisis
2009-04-30,36.5,2,crisis
2009-05-31,28.920000076293945,1,stressed
2009-06-30,26.350000381469727,1,stressed
2009-07-31,25.920000076293945,1,stressed
2009-08-31,26.010000228881836,1,stressed
2009-09-30,25.61000061035156,1,stressed
2009-10-31,30.690000534057617,2,crisis
2009-11-30,24.510000228881836,1,stressed
2009-12-31,21.68000030517578,1,stressed
2010-01-31,24.6200008392334,1,stressed
2010-02-28,19.5,0,calm
2010-03-31,17.59000015258789,0,calm
2010-04-30,22.049999237060547,1,stressed
2010-05-31,32.06999969482422,2,crisis
2010-06-30,34.540000915527344,2,crisis
2010-07-31,23.5,1,stressed
2010-08-31,26.049999237060547,1,stressed
2010-09-30,23.700000762939453,1,stressed
2010-10-31,21.200000762939453,1,stressed
2010-11-30,23.540000915527344,1,stressed
2010-12-31,17.75,0,calm
2011-01-31,19.530000686645508,0,calm
2011-02-28,18.350000381469727,0,calm
2011-03-31,17.739999771118164,0,calm
2011-04-30,14.75,0,calm
2011-05-31,15.449999809265137,0,calm
2011-06-30,16.520000457763672,0,calm
2011-07-31,25.25,1,stressed
2011-08-31,31.6200008392334,2,crisis
2011-09-30,42.959999084472656,2,crisis
2011-10-31,29.959999084472656,1,stressed
2011-11-30,27.799999237060547,1,stressed
2011-12-31,23.399999618530273,1,stressed
2012-01-31,19.440000534057617,0,calm
2012-02-29,18.43000030517578,0,calm
2012-03-31,15.5,0,calm
2012-04-30,17.149999618530273,0,calm
2012-05-31,24.059999465942383,1,stressed
2012-06-30,17.079999923706055,0,calm
2012-07-31,18.93000030517578,0,calm
2012-08-31,17.469999313354492,0,calm
2012-09-30,15.729999542236328,0,calm
2012-10-31,18.600000381469727,0,calm
2012-11-30,15.869999885559082,0,calm
2012-12-31,18.020000457763672,0,calm
2013-01-31,14.279999732971191,0,calm
2013-02-28,15.510000228881836,0,calm
2013-03-31,12.699999809265137,0,calm
2013-04-30,13.520000457763672,0,calm
2013-05-31,16.299999237060547,0,calm
2013-06-30,16.860000610351562,0,calm
2013-07-31,13.449999809265137,0,calm
2013-08-31,17.010000228881836,0,calm
2013-09-30,16.600000381469727,0,calm
2013-10-31,13.75,0,calm
2013-11-30,13.699999809265137,0,calm
2013-12-31,13.720000267028809,0,calm
2014-01-31,18.40999984741211,0,calm
2014-02-28,14.0,0,calm
2014-03-31,13.880000114440918,0,calm
2014-04-30,13.40999984741211,0,calm
2014-05-31,11.399999618530272,0,calm
2014-06-30,11.56999969482422,0,calm
2014-07-31,16.950000762939453,0,calm
2014-08-31,12.09000015258789,0,calm
2014-09-30,16.309999465942383,0,calm
2014-10-31,14.029999732971191,0,calm
2014-11-30,13.329999923706056,0,calm
2014-12-31,19.200000762939453,0,calm
2015-01-31,20.969999313354492,1,stressed
2015-02-28,13.34000015258789,0,calm
2015-03-31,15.289999961853027,0,calm
2015-04-30,14.550000190734863,0,calm
2015-05-31,13.84000015258789,0,calm
2015-06-30,18.229999542236328,0,calm
2015-07-31,12.119999885559082,0,calm
2015-08-31,28.43000030517578,1,stressed
2015-09-30,24.5,1,stressed
2015-10-31,15.06999969482422,0,calm
2015-11-30,16.1299991607666,0,calm
2015-12-31,18.209999084472656,0,calm
2016-01-31,20.200000762939453,1,stressed
2016-02-29,20.549999237060547,1,stressed
2016-03-31,13.949999809265137,0,calm
2016-04-30,15.699999809265137,0,calm
2016-05-31,14.1899995803833,0,calm
2016-06-30,15.630000114440918,0,calm
2016-07-31,11.869999885559082,0,calm
2016-08-31,13.420000076293944,0,calm
2016-09-30,13.289999961853027,0,calm
2016-10-31,17.059999465942383,0,calm
2016-11-30,13.329999923706056,0,calm
2016-12-31,14.039999961853027,0,calm
2017-01-31,11.989999771118164,0,calm
2017-02-28,12.920000076293944,0,calm
2017-03-31,12.369999885559082,0,calm
2017-04-30,10.81999969482422,0,calm
2017-05-31,10.40999984741211,0,calm
2017-06-30,11.18000030517578,0,calm
2017-07-31,10.260000228881836,0,calm
2017-08-31,10.59000015258789,0,calm
2017-09-30,9.510000228881836,0,calm
2017-10-31,10.18000030517578,0,calm
2017-11-30,11.279999732971191,0,calm
2017-12-31,11.039999961853027,0,calm
2018-01-31,13.539999961853027,0,calm
2018-02-28,19.850000381469727,0,calm
2018-03-31,19.969999313354492,0,calm
2018-04-30,15.93000030517578,0,calm
2018-05-31,15.43000030517578,0,calm
2018-06-30,16.09000015258789,0,calm
2018-07-31,12.829999923706056,0,calm
2018-08-31,12.859999656677246,0,calm
2018-09-30,12.119999885559082,0,calm
2018-10-31,21.229999542236328,1,stressed
2018-11-30,18.06999969482422,0,calm
2018-12-31,25.420000076293945,1,stressed
2019-01-31,16.56999969482422,0,calm
2019-02-28,14.779999732971191,0,calm
2019-03-31,13.710000038146973,0,calm
2019-04-30,13.119999885559082,0,calm
2019-05-31,18.709999084472656,0,calm
2019-06-30,15.079999923706056,0,calm
2019-07-31,16.1200008392334,0,calm
2019-08-31,18.979999542236328,0,calm
2019-09-30,16.239999771118164,0,calm
2019-10-31,13.220000267028809,0,calm
2019-11-30,12.619999885559082,0,calm
2019-12-31,13.779999732971191,0,calm
2020-01-31,18.84000015258789,0,calm
2020-02-29,40.11000061035156,2,crisis
2020-03-31,53.540000915527344,2,crisis
2020-04-30,34.150001525878906,2,crisis
2020-05-31,27.510000228881836,1,stressed
2020-06-30,30.43000030517578,2,crisis
2020-07-31,24.459999084472656,1,stressed
2020-08-31,26.40999984741211,1,stressed
2020-09-30,26.3700008392334,1,stressed
2020-10-31,38.02000045776367,2,crisis
2020-11-30,20.56999969482422,1,stressed
2020-12-31,22.75,1,stressed
2021-01-31,33.09000015258789,2,crisis
2021-02-28,27.950000762939453,1,stressed
2021-03-31,19.399999618530273,0,calm
2021-04-30,18.61000061035156,0,calm
2021-05-31,16.760000228881836,0,calm
2021-06-30,15.829999923706056,0,calm
2021-07-31,18.239999771118164,0,calm
2021-08-31,16.479999542236328,0,calm
2021-09-30,23.13999938964844,1,stressed
2021-10-31,16.260000228881836,0,calm
2021-11-30,27.190000534057617,1,stressed
2021-12-31,17.219999313354492,0,calm
2022-01-31,24.829999923706055,1,stressed
2022-02-28,30.149999618530273,2,crisis
2022-03-31,20.559999465942383,1,stressed
2022-04-30,33.400001525878906,2,crisis
2022-05-31,26.190000534057617,1,stressed
2022-06-30,28.709999084472656,1,stressed
2022-07-31,21.329999923706055,1,stressed
2022-08-31,25.8700008392334,1,stressed
2022-09-30,31.6200008392334,2,crisis
2022-10-31,25.8799991607666,1,stressed
2022-11-30,20.579999923706055,1,stressed
2022-12-31,21.670000076293945,1,stressed
2023-01-31,19.399999618530273,0,calm
2023-02-28,20.700000762939453,1,stressed
2023-03-31,18.700000762939453,0,calm
2023-04-30,15.779999732971191,0,calm
2023-05-31,17.940000534057617,0,calm
2023-06-30,13.59000015258789,0,calm
2023-07-31,13.630000114440918,0,calm
2023-08-31,13.56999969482422,0,calm
2023-09-30,17.520000457763672,0,calm
2023-10-31,18.13999938964844,0,calm
2023-11-30,12.920000076293944,0,calm
2023-12-31,12.449999809265137,0,calm
2024-01-31,14.350000381469728,0,calm
2024-02-29,13.399999618530272,0,calm
2024-03-31,13.010000228881836,0,calm
2024-04-30,15.649999618530272,0,calm
2024-05-31,12.920000076293944,0,calm
2024-06-30,12.4399995803833,0,calm
2024-07-31,16.360000610351562,0,calm
2024-08-31,15.0,0,calm
2024-09-30,16.729999542236328,0,calm
2024-10-31,23.15999984741211,1,stressed
2024-11-30,13.510000228881836,0,calm
2024-12-31,17.350000381469727,0,calm
